"('TimeGMT', <class 'str'>, None, 30, 30, 3, True)","('date', <class 'datetime.date'>, None, 10, 10, 0, True)","('SourceSystemId', <class 'int'>, None, 19, 19, 0, True)","('DbAddr', <class 'int'>, None, 19, 19, 0, True)","('DbName', <class 'str'>, None, 80, 80, 0, True)","('EValue', <class 'float'>, None, 53, 53, 0, True)","('Year', <class 'str'>, None, 1024, 1024, 0, True)","('Month', <class 'str'>, None, 1024, 1024, 0, True)","('Day', <class 'str'>, None, 1024, 1024, 0, True)"
2024-01-01 07:20:00+00:00,2024-01-01,2,7458,Default Name,0.5443568229675293,2024,1,1
2024-01-01 06:20:00+00:00,2024-01-01,2,7458,Default Name,0.1910717636346817,2024,1,1
2024-01-01 12:50:00+00:00,2024-01-01,2,7458,Default Name,0.18825872242450714,2024,1,1
2024-01-01 16:50:00+00:00,2024-01-01,2,7458,Default Name,0.15483316779136658,2024,1,1
2024-01-01 23:20:00+00:00,2024-01-01,2,7458,Default Name,0.20157930254936218,2024,1,1
2024-01-01 22:20:00+00:00,2024-01-01,2,7458,Default Name,0.3778908848762512,2024,1,1
2024-01-01 08:20:00+00:00,2024-01-01,2,7458,Default Name,0.4380403459072113,2024,1,1
2024-01-01 22:35:00+00:00,2024-01-01,2,7458,Default Name,0.34024578332901,2024,1,1
2024-01-01 08:05:00+00:00,2024-01-01,2,7458,Default Name,0.46567437052726746,2024,1,1
2024-01-01 07:35:00+00:00,2024-01-01,2,7458,Default Name,0.1497034877538681,2024,1,1
2024-01-01 22:05:00+00:00,2024-01-01,2,7458,Default Name,0.4581453502178192,2024,1,1
2024-01-01 11:35:00+00:00,2024-01-01,2,7458,Default Name,0.4657571017742157,2024,1,1
2024-01-01 03:50:00+00:00,2024-01-01,2,7458,Default Name,0.3430587947368622,2024,1,1
2024-01-01 21:20:00+00:00,2024-01-01,2,7458,Default Name,0.534593939781189,2024,1,1
2024-01-01 01:35:00+00:00,2024-01-01,2,7458,Default Name,0.4832972586154938,2024,1,1
2024-01-01 01:05:00+00:00,2024-01-01,2,7458,Default Name,0.2541997730731964,2024,1,1
2024-01-01 14:50:00+00:00,2024-01-01,2,7458,Default Name,0.27951711416244507,2024,1,1
2024-01-01 15:20:00+00:00,2024-01-01,2,7458,Default Name,0.35009142756462097,2024,1,1
2024-01-01 04:05:00+00:00,2024-01-01,2,7458,Default Name,0.13927869498729706,2024,1,1
2024-01-01 17:50:00+00:00,2024-01-01,2,7458,Default Name,0.40982720255851746,2024,1,1
2024-01-01 08:50:00+00:00,2024-01-01,2,7458,Default Name,0.27322918176651,2024,1,1
2024-01-01 18:35:00+00:00,2024-01-01,2,7458,Default Name,0.3478575348854065,2024,1,1
2024-01-01 00:20:00+00:00,2024-01-01,2,7458,Default Name,0.3683761954307556,2024,1,1
2024-01-01 11:05:00+00:00,2024-01-01,2,7458,Default Name,0.3962584137916565,2024,1,1
2024-01-01 04:35:00+00:00,2024-01-01,2,7458,Default Name,0.32750433683395386,2024,1,1
2024-01-01 03:35:00+00:00,2024-01-01,2,7458,Default Name,0.5236726999282837,2024,1,1
2024-01-01 16:05:00+00:00,2024-01-01,2,7458,Default Name,0.5407164096832275,2024,1,1
2024-01-01 11:20:00+00:00,2024-01-01,2,7458,Default Name,0.44970622658729553,2024,1,1
2024-01-01 17:05:00+00:00,2024-01-01,2,7458,Default Name,0.5292159914970398,2024,1,1
2024-01-01 00:50:00+00:00,2024-01-01,2,7458,Default Name,0.15541231632232666,2024,1,1
2024-01-01 12:05:00+00:00,2024-01-01,2,7458,Default Name,0.3169967830181122,2024,1,1
2024-01-01 05:20:00+00:00,2024-01-01,2,7458,Default Name,0.18370822072029114,2024,1,1
2024-01-01 21:05:00+00:00,2024-01-01,2,7458,Default Name,0.50778728723526,2024,1,1
2024-01-01 19:35:00+00:00,2024-01-01,2,7458,Default Name,0.17419351637363434,2024,1,1
2024-01-01 18:05:00+00:00,2024-01-01,2,7458,Default Name,0.38724014163017273,2024,1,1
2024-01-01 14:35:00+00:00,2024-01-01,2,7458,Default Name,0.47783660888671875,2024,1,1
2024-01-01 20:50:00+00:00,2024-01-01,2,7458,Default Name,0.3985750377178192,2024,1,1
2024-01-01 21:35:00+00:00,2024-01-01,2,7458,Default Name,0.5796025991439819,2024,1,1
2024-01-01 01:50:00+00:00,2024-01-01,2,7458,Default Name,0.3401630222797394,2024,1,1
2024-01-01 19:05:00+00:00,2024-01-01,2,7458,Default Name,0.28712889552116394,2024,1,1
2024-01-01 14:20:00+00:00,2024-01-01,2,7458,Default Name,0.18594209849834442,2024,1,1
2024-01-01 03:20:00+00:00,2024-01-01,2,7458,Default Name,0.17568276822566986,2024,1,1
2024-01-01 02:05:00+00:00,2024-01-01,2,7458,Default Name,0.22424912452697754,2024,1,1
2024-01-01 00:05:00+00:00,2024-01-01,2,7458,Default Name,0.4767610728740692,2024,1,1
2024-01-01 19:20:00+00:00,2024-01-01,2,7458,Default Name,0.20737087726593018,2024,1,1
2024-01-01 08:35:00+00:00,2024-01-01,2,7458,Default Name,0.12645453214645386,2024,1,1
2024-01-01 06:35:00+00:00,2024-01-01,2,7458,Default Name,0.44317004084587097,2024,1,1
2024-01-01 13:20:00+00:00,2024-01-01,2,7458,Default Name,0.2738083004951477,2024,1,1
2024-01-01 15:35:00+00:00,2024-01-01,2,7458,Default Name,0.11420951783657074,2024,1,1
2024-01-01 09:20:00+00:00,2024-01-01,2,7458,Default Name,0.45615965127944946,2024,1,1
2024-01-01 16:35:00+00:00,2024-01-01,2,7458,Default Name,0.38004204630851746,2024,1,1
2024-01-01 23:05:00+00:00,2024-01-01,2,7458,Default Name,0.2556062638759613,2024,1,1
2024-01-01 19:50:00+00:00,2024-01-01,2,7458,Default Name,0.13994058966636658,2024,1,1
2024-01-01 06:50:00+00:00,2024-01-01,2,7458,Default Name,0.17320068180561066,2024,1,1
2024-01-01 18:20:00+00:00,2024-01-01,2,7458,Default Name,0.3528217077255249,2024,1,1
2024-01-01 15:05:00+00:00,2024-01-01,2,7458,Default Name,0.527064859867096,2024,1,1
2024-01-01 13:05:00+00:00,2024-01-01,2,7458,Default Name,0.43895044922828674,2024,1,1
2024-01-01 09:05:00+00:00,2024-01-01,2,7458,Default Name,0.3365226089954376,2024,1,1
2024-01-01 17:35:00+00:00,2024-01-01,2,7458,Default Name,0.43605467677116394,2024,1,1
2024-01-01 05:35:00+00:00,2024-01-01,2,7458,Default Name,0.49670058488845825,2024,1,1
2024-01-01 03:05:00+00:00,2024-01-01,2,7458,Default Name,0.29043835401535034,2024,1,1
2024-01-01 02:20:00+00:00,2024-01-01,2,7458,Default Name,0.1910717636346817,2024,1,1
2024-01-01 12:35:00+00:00,2024-01-01,2,7458,Default Name,0.1745244562625885,2024,1,1
2024-01-01 17:20:00+00:00,2024-01-01,2,7458,Default Name,0.45797988772392273,2024,1,1
2024-01-01 09:50:00+00:00,2024-01-01,2,7458,Default Name,0.08856119215488434,2024,1,1
2024-01-01 02:35:00+00:00,2024-01-01,2,7458,Default Name,0.5251619815826416,2024,1,1
2024-01-01 06:05:00+00:00,2024-01-01,2,7458,Default Name,0.5108485221862793,2024,1,1
2024-01-01 23:50:00+00:00,2024-01-01,2,7458,Default Name,0.14449109137058258,2024,1,1
2024-01-01 10:05:00+00:00,2024-01-01,2,7458,Default Name,0.2088601291179657,2024,1,1
2024-01-01 10:20:00+00:00,2024-01-01,2,7458,Default Name,0.31426647305488586,2024,1,1
2024-01-01 07:50:00+00:00,2024-01-01,2,7458,Default Name,0.3490985929965973,2024,1,1
2024-01-01 12:20:00+00:00,2024-01-01,2,7458,Default Name,0.2580883800983429,2024,1,1
2024-01-01 15:50:00+00:00,2024-01-01,2,7458,Default Name,0.5030713081359863,2024,1,1
2024-01-01 13:35:00+00:00,2024-01-01,2,7458,Default Name,0.18453559279441833,2024,1,1
2024-01-01 01:20:00+00:00,2024-01-01,2,7458,Default Name,0.4622821509838104,2024,1,1
2024-01-01 04:20:00+00:00,2024-01-01,2,7458,Default Name,0.5532096028327942,2024,1,1
2024-01-01 10:35:00+00:00,2024-01-01,2,7458,Default Name,0.34363797307014465,2024,1,1
2024-01-01 04:50:00+00:00,2024-01-01,2,7458,Default Name,0.16318956017494202,2024,1,1
2024-01-01 00:35:00+00:00,2024-01-01,2,7458,Default Name,0.28489500284194946,2024,1,1
2024-01-01 20:20:00+00:00,2024-01-01,2,7458,Default Name,0.2773659825325012,2024,1,1
2024-01-01 20:35:00+00:00,2024-01-01,2,7458,Default Name,0.35538655519485474,2024,1,1
2024-01-01 16:20:00+00:00,2024-01-01,2,7458,Default Name,0.1095762699842453,2024,1,1
2024-01-01 07:05:00+00:00,2024-01-01,2,7458,Default Name,0.30243515968322754,2024,1,1
2024-01-01 11:50:00+00:00,2024-01-01,2,7458,Default Name,0.41950738430023193,2024,1,1
2024-01-01 23:35:00+00:00,2024-01-01,2,7458,Default Name,0.17543457448482513,2024,1,1
2024-01-01 13:50:00+00:00,2024-01-01,2,7458,Default Name,0.43986058235168457,2024,1,1
2024-01-01 05:50:00+00:00,2024-01-01,2,7458,Default Name,0.19678059220314026,2024,1,1
2024-01-01 09:35:00+00:00,2024-01-01,2,7458,Default Name,0.4531811475753784,2024,1,1
2024-01-01 10:50:00+00:00,2024-01-01,2,7458,Default Name,0.3795456290245056,2024,1,1
2024-01-01 05:05:00+00:00,2024-01-01,2,7458,Default Name,0.4612065851688385,2024,1,1
2024-01-01 20:05:00+00:00,2024-01-01,2,7458,Default Name,0.21746473014354706,2024,1,1
2024-01-01 14:05:00+00:00,2024-01-01,2,7458,Default Name,0.32047173380851746,2024,1,1
2024-01-01 02:50:00+00:00,2024-01-01,2,7458,Default Name,0.4635232090950012,2024,1,1
2024-01-01 21:50:00+00:00,2024-01-01,2,7458,Default Name,0.5329391956329346,2024,1,1
2024-01-01 18:50:00+00:00,2024-01-01,2,7458,Default Name,0.3050827383995056,2024,1,1
2024-01-01 22:50:00+00:00,2024-01-01,2,7458,Default Name,0.2620597183704376,2024,1,1
2024-01-02 21:19:00+00:00,2024-01-02,2,7458,Default Name,0.11313394457101822,2024,1,2
2024-01-02 19:34:00+00:00,2024-01-02,2,7458,Default Name,0.13464544713497162,2024,1,2
2024-01-02 11:35:00+00:00,2024-01-02,2,7458,Default Name,0.2940787672996521,2024,1,2
2024-01-02 16:35:00+00:00,2024-01-02,2,7458,Default Name,0.49380481243133545,2024,1,2
2024-01-02 09:05:00+00:00,2024-01-02,2,7458,Default Name,0.45880722999572754,2024,1,2
2024-01-02 12:50:00+00:00,2024-01-02,2,7458,Default Name,0.5563536286354065,2024,1,2
2024-01-02 15:35:00+00:00,2024-01-02,2,7458,Default Name,0.12223496288061142,2024,1,2
2024-01-02 23:48:00+00:00,2024-01-02,2,7458,Default Name,0.14490477740764618,2024,1,2
2024-01-02 22:49:00+00:00,2024-01-02,2,7458,Default Name,0.2910175323486328,2024,1,2
2024-01-02 02:20:00+00:00,2024-01-02,2,7458,Default Name,0.3151765763759613,2024,1,2
2024-01-02 12:05:00+00:00,2024-01-02,2,7458,Default Name,0.4229823052883148,2024,1,2
2024-01-02 12:35:00+00:00,2024-01-02,2,7458,Default Name,0.5333528518676758,2024,1,2
2024-01-02 01:20:00+00:00,2024-01-02,2,7458,Default Name,0.5388134717941284,2024,1,2
2024-01-02 00:20:00+00:00,2024-01-02,2,7458,Default Name,0.25800561904907227,2024,1,2
2024-01-02 02:05:00+00:00,2024-01-02,2,7458,Default Name,0.40213268995285034,2024,1,2
2024-01-02 13:05:00+00:00,2024-01-02,2,7458,Default Name,0.5310361981391907,2024,1,2
2024-01-02 17:05:00+00:00,2024-01-02,2,7458,Default Name,0.5000927448272705,2024,1,2
2024-01-02 07:35:00+00:00,2024-01-02,2,7458,Default Name,0.537903368473053,2024,1,2
2024-01-02 03:35:00+00:00,2024-01-02,2,7458,Default Name,0.5376551747322083,2024,1,2
2024-01-02 11:05:00+00:00,2024-01-02,2,7458,Default Name,0.13208061456680298,2024,1,2
2024-01-02 08:50:00+00:00,2024-01-02,2,7458,Default Name,0.49198460578918457,2024,1,2
2024-01-02 23:19:00+00:00,2024-01-02,2,7458,Default Name,0.42016926407814026,2024,1,2
2024-01-02 21:49:00+00:00,2024-01-02,2,7458,Default Name,0.5645444989204407,2024,1,2
2024-01-02 21:34:00+00:00,2024-01-02,2,7458,Default Name,0.37615343928337097,2024,1,2
2024-01-02 22:34:00+00:00,2024-01-02,2,7458,Default Name,0.14581488072872162,2024,1,2
2024-01-02 00:50:00+00:00,2024-01-02,2,7458,Default Name,0.36680418252944946,2024,1,2
2024-01-02 16:05:00+00:00,2024-01-02,2,7458,Default Name,0.2994566261768341,2024,1,2
2024-01-02 19:49:00+00:00,2024-01-02,2,7458,Default Name,0.23061984777450562,2024,1,2
2024-01-02 19:04:00+00:00,2024-01-02,2,7458,Default Name,0.36738336086273193,2024,1,2
2024-01-02 17:20:00+00:00,2024-01-02,2,7458,Default Name,0.3991541862487793,2024,1,2
2024-01-02 11:50:00+00:00,2024-01-02,2,7458,Default Name,0.34173500537872314,2024,1,2
2024-01-02 13:20:00+00:00,2024-01-02,2,7458,Default Name,0.46956300735473633,2024,1,2
2024-01-02 03:20:00+00:00,2024-01-02,2,7458,Default Name,0.3478575348854065,2024,1,2
2024-01-02 07:20:00+00:00,2024-01-02,2,7458,Default Name,0.4332416355609894,2024,1,2
2024-01-02 03:05:00+00:00,2024-01-02,2,7458,Default Name,0.22052597999572754,2024,1,2
2024-01-02 01:35:00+00:00,2024-01-02,2,7458,Default Name,0.5336010456085205,2024,1,2
2024-01-02 20:04:00+00:00,2024-01-02,2,7458,Default Name,0.44250813126564026,2024,1,2
2024-01-02 01:50:00+00:00,2024-01-02,2,7458,Default Name,0.4727897047996521,2024,1,2
2024-01-02 05:50:00+00:00,2024-01-02,2,7458,Default Name,0.35621392726898193,2024,1,2
2024-01-02 11:20:00+00:00,2024-01-02,2,7458,Default Name,0.2067917138338089,2024,1,2
2024-01-02 10:50:00+00:00,2024-01-02,2,7458,Default Name,0.15938366949558258,2024,1,2
2024-01-02 01:05:00+00:00,2024-01-02,2,7458,Default Name,0.47700926661491394,2024,1,2
2024-01-02 22:19:00+00:00,2024-01-02,2,7458,Default Name,0.29002469778060913,2024,1,2
2024-01-02 14:20:00+00:00,2024-01-02,2,7458,Default Name,0.34380343556404114,2024,1,2
2024-01-02 20:49:00+00:00,2024-01-02,2,7458,Default Name,0.3468647003173828,2024,1,2
2024-01-02 18:35:00+00:00,2024-01-02,2,7458,Default Name,0.3809521496295929,2024,1,2
2024-01-02 15:20:00+00:00,2024-01-02,2,7458,Default Name,0.1964496374130249,2024,1,2
2024-01-02 14:35:00+00:00,2024-01-02,2,7458,Default Name,0.28712889552116394,2024,1,2
2024-01-02 07:05:00+00:00,2024-01-02,2,7458,Default Name,0.3931144177913666,2024,1,2
2024-01-02 04:50:00+00:00,2024-01-02,2,7458,Default Name,0.1157815158367157,2024,1,2
2024-01-02 10:20:00+00:00,2024-01-02,2,7458,Default Name,0.2694232761859894,2024,1,2
2024-01-02 13:35:00+00:00,2024-01-02,2,7458,Default Name,0.4382885694503784,2024,1,2
2024-01-02 15:05:00+00:00,2024-01-02,2,7458,Default Name,0.23732151091098785,2024,1,2
2024-01-02 03:50:00+00:00,2024-01-02,2,7458,Default Name,0.5414610505104065,2024,1,2
2024-01-02 21:04:00+00:00,2024-01-02,2,7458,Default Name,0.24261662364006042,2024,1,2
2024-01-02 16:50:00+00:00,2024-01-02,2,7458,Default Name,0.5590012073516846,2024,1,2
2024-01-02 09:50:00+00:00,2024-01-02,2,7458,Default Name,0.3418177664279938,2024,1,2
2024-01-02 15:50:00+00:00,2024-01-02,2,7458,Default Name,0.17344889044761658,2024,1,2
2024-01-02 08:35:00+00:00,2024-01-02,2,7458,Default Name,0.5110139846801758,2024,1,2
2024-01-02 06:50:00+00:00,2024-01-02,2,7458,Default Name,0.27223631739616394,2024,1,2
2024-01-02 00:35:00+00:00,2024-01-02,2,7458,Default Name,0.3408249020576477,2024,1,2
2024-01-02 04:05:00+00:00,2024-01-02,2,7458,Default Name,0.4339035153388977,2024,1,2
2024-01-02 17:50:00+00:00,2024-01-02,2,7458,Default Name,0.23335014283657074,2024,1,2
2024-01-02 20:19:00+00:00,2024-01-02,2,7458,Default Name,0.5620624423027039,2024,1,2
2024-01-02 23:04:00+00:00,2024-01-02,2,7458,Default Name,0.5667784214019775,2024,1,2
2024-01-02 18:49:00+00:00,2024-01-02,2,7458,Default Name,0.451526403427124,2024,1,2
2024-01-02 04:20:00+00:00,2024-01-02,2,7458,Default Name,0.31542477011680603,2024,1,2
2024-01-02 09:35:00+00:00,2024-01-02,2,7458,Default Name,0.3850889801979065,2024,1,2
2024-01-02 22:04:00+00:00,2024-01-02,2,7458,Default Name,0.4489615857601166,2024,1,2
2024-01-02 10:35:00+00:00,2024-01-02,2,7458,Default Name,0.23301920294761658,2024,1,2
2024-01-02 18:20:00+00:00,2024-01-02,2,7458,Default Name,0.21787840127944946,2024,1,2
2024-01-02 20:34:00+00:00,2024-01-02,2,7458,Default Name,0.47328612208366394,2024,1,2
2024-01-02 10:05:00+00:00,2024-01-02,2,7458,Default Name,0.3292418122291565,2024,1,2
2024-01-02 05:35:00+00:00,2024-01-02,2,7458,Default Name,0.4661707878112793,2024,1,2
2024-01-02 06:05:00+00:00,2024-01-02,2,7458,Default Name,0.2887009084224701,2024,1,2
2024-01-02 06:35:00+00:00,2024-01-02,2,7458,Default Name,0.11478867381811142,2024,1,2
2024-01-02 02:35:00+00:00,2024-01-02,2,7458,Default Name,0.2547788918018341,2024,1,2
2024-01-02 09:20:00+00:00,2024-01-02,2,7458,Default Name,0.4210793673992157,2024,1,2
2024-01-02 18:05:00+00:00,2024-01-02,2,7458,Default Name,0.12372422218322754,2024,1,2
2024-01-02 14:05:00+00:00,2024-01-02,2,7458,Default Name,0.3720993399620056,2024,1,2
2024-01-02 05:20:00+00:00,2024-01-02,2,7458,Default Name,0.5530441403388977,2024,1,2
2024-01-02 02:50:00+00:00,2024-01-02,2,7458,Default Name,0.1451529860496521,2024,1,2
2024-01-02 12:20:00+00:00,2024-01-02,2,7458,Default Name,0.45202285051345825,2024,1,2
2024-01-02 16:20:00+00:00,2024-01-02,2,7458,Default Name,0.396423876285553,2024,1,2
2024-01-02 06:20:00+00:00,2024-01-02,2,7458,Default Name,0.19471217691898346,2024,1,2
2024-01-02 05:05:00+00:00,2024-01-02,2,7458,Default Name,0.3663077652454376,2024,1,2
2024-01-02 13:50:00+00:00,2024-01-02,2,7458,Default Name,0.39220431447029114,2024,1,2
2024-01-02 07:50:00+00:00,2024-01-02,2,7458,Default Name,0.5470871329307556,2024,1,2
2024-01-02 04:35:00+00:00,2024-01-02,2,7458,Default Name,0.23591497540473938,2024,1,2
2024-01-02 00:05:00+00:00,2024-01-02,2,7458,Default Name,0.18718315660953522,2024,1,2
2024-01-02 23:34:00+00:00,2024-01-02,2,7458,Default Name,0.35000866651535034,2024,1,2
2024-01-02 08:20:00+00:00,2024-01-02,2,7458,Default Name,0.5637171864509583,2024,1,2
2024-01-02 14:50:00+00:00,2024-01-02,2,7458,Default Name,0.23624593019485474,2024,1,2
2024-01-02 19:19:00+00:00,2024-01-02,2,7458,Default Name,0.24559515714645386,2024,1,2
2024-01-02 08:05:00+00:00,2024-01-02,2,7458,Default Name,0.5772032141685486,2024,1,2
2024-01-02 17:35:00+00:00,2024-01-02,2,7458,Default Name,0.31319093704223633,2024,1,2
