Threshold,Number of Days
10 mm,257
12 mm,188
14 mm,153
16 mm,116
18 mm,82
20 mm,65
22 mm,50
24 mm,38
26 mm,29
28 mm,19
30 mm,14
32 mm,11
34 mm,8
36 mm,8
38 mm,6
40 mm,4
Month,Year,Monthly Depth (mm)
1,2100,29.1
2,2100,77.1
3,2100,51.5
4,2100,47.3
5,2100,54.9
6,2100,35.4
7,2100,64.9
8,2100,44.7
9,2100,74.2
10,2100,50.5
11,2100,209.2
12,2101,64.1
1,2101,144.7
2,2101,58.8
3,2101,72.6
4,2101,67.3
5,2101,48.3
6,2101,11.9
7,2101,99.5
8,2101,24
9,2101,57.9
10,2101,55.9
11,2101,101.7
12,2102,92.2
1,2102,55.9
2,2102,48.4
3,2102,60.4
4,2102,97.6
5,2102,38.3
6,2102,8
7,2102,38.3
8,2102,53.3
9,2102,137.2
10,2102,85.1
11,2102,68
12,2103,115.4
1,2103,108.2
2,2103,71.9
3,2103,50.7
4,2103,48.5
5,2103,24.2
6,2103,74.9
7,2103,85.2
8,2103,79.2
9,2103,64
10,2103,108.4
11,2103,134.3
12,2104,124.9
1,2104,102.9
2,2104,204.6
3,2104,97.4
4,2104,38.6
5,2104,58.2
6,2104,41.3
7,2104,48.5
8,2104,16
9,2104,66.2
10,2104,72.5
11,2104,151.9
12,2105,47.5
1,2105,86
2,2105,79
3,2105,44.1
4,2105,62.9
5,2105,84.3
6,2105,57.6
7,2105,61.5
8,2105,51.8
9,2105,27.1
10,2105,45.1
11,2105,82.2
12,2106,118.1
1,2106,145
2,2106,73.1
3,2106,114
4,2106,34.2
5,2106,20.4
6,2106,54.9
7,2106,17.1
8,2106,45.6
9,2106,37.8
10,2106,78.9
11,2106,96.2
12,2107,96.8
1,2107,88.7
2,2107,123.4
3,2107,49.5
4,2107,105.6
5,2107,38.4
6,2107,79.4
7,2107,50.9
8,2107,66.6
9,2107,32.8
10,2107,136.9
11,2107,59.4
12,2108,182.9
1,2108,156
2,2108,67.8
3,2108,69.7
4,2108,139.3
5,2108,33.6
6,2108,85.9
7,2108,54.3
8,2108,10.7
9,2108,48.3
10,2108,69.3
11,2108,142.9
12,2109,77
1,2109,131.9
2,2109,35.6
3,2109,51.1
4,2109,102.8
5,2109,38
6,2109,47.9
7,2109,40
8,2109,44
9,2109,29.6
10,2109,70.2
11,2109,50.1
12,2110,107.2
1,2110,89.6
2,2110,0
DAILY
Threshold,Number of Days
10 mm,948
12 mm,726
14 mm,546
16 mm,389
18 mm,278
20 mm,203
22 mm,151
24 mm,116
26 mm,81
28 mm,60
30 mm,52
32 mm,39
34 mm,31
36 mm,27
38 mm,21
40 mm,16
DAILY
Month,Year,Monthly Depth (mm)
1,1981,6.4
2,1981,45.3
3,1981,122.8
4,1981,42
5,1981,71.8
6,1981,59.2
7,1981,39.8
8,1981,6.2
9,1981,157.1
10,1981,94.1
11,1981,36.5
12,1981,105.4
1,1982,48.7
2,1982,48.6
3,1982,94.6
4,1982,18.5
5,1982,32.3
6,1982,81.8
7,1982,52.3
8,1982,88.9
9,1982,51.1
10,1982,184.5
11,1982,132.6
12,1982,104.2
1,1983,86.5
2,1983,22.3
3,1983,47.8
4,1983,80.6
5,1983,83.2
6,1983,94.7
7,1983,11.3
8,1983,12.2
9,1983,71
10,1983,76.9
11,1983,42.4
12,1983,94
1,1984,161.4
2,1984,36.6
3,1984,70
4,1984,0.3
5,1984,77.7
6,1984,22.6
7,1984,12.6
8,1984,16.8
9,1984,58.9
10,1984,89.1
11,1984,145.2
12,1984,96.9
1,1985,81.3
2,1985,44.4
3,1985,55
4,1985,46.5
5,1985,35.7
6,1985,59.6
7,1985,44
8,1985,114.6
9,1985,26
10,1985,28.2
11,1985,61.3
12,1985,114.7
1,1986,123.8
2,1986,11.6
3,1986,65.6
4,1986,63.9
5,1986,77.4
6,1986,25.9
7,1986,32.7
8,1986,101.6
9,1986,35
10,1986,74.9
11,1986,131.9
12,1986,120.5
1,1987,12.4
2,1987,72.9
3,1987,95.3
4,1987,63.3
5,1987,18.4
6,1987,46
7,1987,47.3
8,1987,26.3
9,1987,42.7
10,1987,170.3
11,1987,78.9
12,1987,51.8
1,1988,163.1
2,1988,65.5
3,1988,91.9
4,1988,41.3
5,1988,23.2
6,1988,22.7
7,1988,62.5
8,1988,60.9
9,1988,40.1
10,1988,121.2
11,1988,24.7
12,1988,23.5
1,1989,32.6
2,1989,68.8
3,1989,88.4
4,1989,69.2
5,1989,19.6
6,1989,37.1
7,1989,36.3
8,1989,30.9
9,1989,58
10,1989,99.2
11,1989,54.3
12,1989,203.7
1,1990,121.7
2,1990,184.3
3,1990,8.5
4,1990,46.8
5,1990,15.3
6,1990,47.8
7,1990,10.8
8,1990,28.8
9,1990,32.3
10,1990,95.6
11,1990,57.9
12,1990,70.9
1,1991,104
2,1991,34.5
3,1991,83.1
4,1991,42.7
5,1991,7.5
6,1991,109.3
7,1991,77.5
8,1991,4.4
9,1991,100.1
10,1991,86.3
11,1991,66.2
12,1991,36.6
1,1992,19.4
2,1992,29.9
3,1992,60.7
4,1992,82.5
5,1992,18.9
6,1992,29.6
7,1992,46.1
8,1992,104.8
9,1992,86.1
10,1992,56.2
11,1992,156.1
12,1992,89.8
1,1993,106.5
2,1993,8.9
3,1993,43.2
4,1993,89.7
5,1993,47.7
6,1993,59.8
7,1993,53.5
8,1993,35.8
9,1993,130.7
10,1993,146
11,1993,77.3
12,1993,197.9
1,1994,131.7
2,1994,115.7
3,1994,71.7
4,1994,51.6
5,1994,71.3
6,1994,16.7
7,1994,26.1
8,1994,43.4
9,1994,76.7
10,1994,124.6
11,1994,94.7
12,1994,140.3
1,1995,184.2
2,1995,128.1
3,1995,44.1
4,1995,31.4
5,1995,23.8
6,1995,8.2
7,1995,48.4
8,1995,5.2
9,1995,158
10,1995,57
11,1995,125.7
12,1995,85.4
1,1996,71.6
2,1996,92.9
3,1996,55.7
4,1996,42.4
5,1996,55.6
6,1996,48.5
7,1996,26.3
8,1996,69.1
9,1996,32.8
10,1996,60.4
11,1996,155.2
12,1996,39.7
1,1997,21.9
2,1997,97.7
3,1997,32.5
4,1997,26.6
5,1997,39.9
6,1997,96.4
7,1997,11.7
8,1997,101.3
9,1997,10.3
10,1997,70.8
11,1997,173.6
12,1997,108.9
1,1998,144.1
2,1998,10.9
3,1998,80.7
4,1998,88.9
5,1998,62.3
6,1998,80.9
7,1998,50.6
8,1998,22.3
9,1998,93.4
10,1998,153
11,1998,55.7
12,1998,97.5
1,1999,133.2
2,1999,36.6
3,1999,27.3
4,1999,70.2
5,1999,12.4
6,1999,55.9
7,1999,7.4
8,1999,75.4
9,1999,137.6
10,1999,68.1
11,1999,54.5
12,1999,176.4
1,2000,38.4
2,2000,73
3,2000,28.3
4,2000,129.9
5,2000,77.5
6,2000,24.2
7,2000,39.6
8,2000,34.8
9,2000,107.5
10,2000,163.8
11,2000,190.7
12,2000,174.7
1,2001,121.3
2,2001,82.9
3,2001,138.4
4,2001,73.9
5,2001,17.3
6,2001,27.6
7,2001,54.7
8,2001,36.2
9,2001,43.5
10,2001,135.8
11,2001,40.6
12,2001,30.6
1,2002,80.7
2,2002,129.5
3,2002,50.1
4,2002,41.1
5,2002,94.8
6,2002,41.5
7,2002,79.1
8,2002,58.6
9,2002,54.8
10,2002,95.8
11,2002,243.9
12,2002,147
1,2003,79.9
2,2003,44.9
3,2003,28.8
4,2003,43.5
5,2003,48.4
6,2003,49.1
7,2003,65
8,2003,25.2
9,2003,8
10,2003,97.7
11,2003,200
12,2003,122.1
1,2004,113.9
2,2004,34.2
3,2004,50.5
4,2004,78.8
5,2004,52.2
6,2004,23.8
7,2004,63.7
8,2004,73.9
9,2004,48.9
10,2004,165.6
11,2004,30.2
12,2004,75.1
1,2005,64.7
2,2005,14.7
3,2005,54.4
4,2005,63.4
5,2005,31.4
6,2005,71.8
7,2005,58.5
8,2005,53.1
9,2005,32.9
10,2005,149.4
11,2005,85.1
12,2005,66.4
1,2006,21.6
2,2006,59.7
3,2006,68.3
4,2006,26.4
5,2006,93.9
6,2006,13
7,2006,38.3
8,2006,27
9,2006,45.4
10,2006,120.3
11,2006,126.2
12,2006,122.5
1,2007,84.7
2,2007,118.6
3,2007,63.1
4,2007,5.8
5,2007,107.4
6,2007,108.6
7,2007,104.7
8,2007,48.9
9,2007,26.3
10,2007,25.4
11,2007,112.6
12,2007,70.5
1,2008,102
2,2008,31.4
3,2008,77.6
4,2008,55.7
5,2008,76.2
6,2008,38.2
7,2008,73.2
8,2008,71.1
9,2008,98.1
10,2008,73.8
11,2008,89.4
12,2008,38.6
1,2009,99.1
2,2009,93
3,2009,47.9
4,2009,43.7
5,2009,27.1
6,2009,73.9
7,2009,70.3
8,2009,22.4
9,2009,37.8
10,2009,72.6
11,2009,177.7
12,2009,143.7
1,2010,65.1
2,2010,76.4
3,2010,73.2
4,2010,38
5,2010,13.1
6,2010,28.4
7,2010,22.1
8,2010,88.7
9,2010,45.6
10,2010,70.7
11,2010,101.7
12,2010,62.1
1,2011,97.3
2,2011,73.8
3,2011,20
4,2011,8.8
5,2011,21.3
6,2011,77.1
7,2011,39.4
8,2011,119.2
9,2011,54.2
10,2011,47.2
11,2011,39.7
12,2011,101.8
1,2012,46.2
2,2012,23.3
3,2012,25.9
4,2012,144.8
5,2012,35.4
6,2012,152.2
7,2012,111.8
8,2012,65.5
9,2012,93
10,2012,145.2
11,2012,139.8
12,2012,151.8
1,2013,135.3
2,2013,37.2
3,2013,88.5
4,2013,48.7
5,2013,49.2
6,2013,33.6
7,2013,28.7
8,2013,19
9,2013,43.9
10,2013,144.8
11,2013,62.2
12,2013,199.4
1,2014,238.8
2,2014,151.3
3,2014,46.6
4,2014,95.6
5,2014,117.9
6,2014,32.8
7,2014,21.6
8,2014,91.4
9,2014,16
10,2014,137.9
11,2014,179.3
12,2014,45.2
1,2015,114.1
2,2015,54.9
3,2015,24.3
4,2015,23.4
5,2015,71.7
6,2015,30.8
7,2015,52.2
8,2015,129.3
9,2015,79.4
10,2015,53.7
